,name,workcount,fan_count,gender,image_url,about,born,average_rate,rating_count,review_count,website,genre
103776,Rich Shapero,6,77,male,https://images.gr-assets.com/authors/1571687828p7/239371.jpg,"Rich Shapero is a writer and musician whose multimedia storytelling projects pioneer unseen worlds. He published his debut novel, Wild Animus in 2004 and in the mid-2000’s founded TooFar Media to produce and distribute his multimedia stories and future works. He is the recipient of the 2015 Digital Book World Award for Best Adult Fiction App for The Hope We Seek.<br /><br />Rich creates visionary landscapes and characters who embody the universal struggle to achieve personal fulfillment. These captivating stories are available as physical books and in the TooFar Media app, which combines fiction, music, and art, to create an immersive story experience. The TooFar Media app is available for free on Apple and Android.<br /><br />“Rich Shapero is a spellbinding storyteller.” —Howard Frank Mosher<br /><br />“Shapero displays an impressive command of the unconscious.” —Kirkus Reviews<br />",,2.43,2368,710,http://www.richshapero.com/,"fiction,literature"
200890,Dan Brown,76,81601,male,https://images.gr-assets.com/authors/1399396714p7/630.jpg,"Dan Brown is the author of numerous #1 bestselling novels, including <i>The Da Vinci Code</i>, which has become one of the best selling novels of all time as well as the subject of intellectual debate among readers and scholars. Brown’s novels are published in 52 languages around the world with 200 million copies in print.<br /><br />In 2005, Brown was named one of the 100 Most Influential People in the World by TIME Magazine, whose editors credited him with “keeping the publishing industry afloat; renewed interest in Leonardo da Vinci and early Christian history; spiking tourism to Paris and Rome; a growing membership in secret societies; the ire of Cardinals in Rome; eight books denying the claims of the novel and seven guides to read along with it; a flood of historical thrillers; and a major motion picture franchise.”<br /><br />The son of a mathematics teacher and a church organist, Brown was raised on a prep school campus where he developed a fascination with the paradoxical interplay between science and religion. These themes eventually formed the backdrop for his books. He is a graduate of Amherst College and Phillips Exeter Academy, where he later returned to teach English before focusing his attention full time to writing.<br /><br />Brown is currently at work on a new book as well as the Columbia Pictures film version of his most recent novel.<br />",,3.83,6753596,179569,http://www.danbrown.com,"fiction,mystery and thrillers,suspense"
200920,John Grisham,243,40334,male,https://images.gr-assets.com/authors/1583932591p7/721.jpg,"""Long before his name became synonymous with the modern legal thriller, he was working 60-70 hours a week at a small Southaven, Mississippi law practice, squeezing in time before going to the office and during courtroom recesses to work on his hobby—writing his first novel.<br /><br />Born on [date-of-birth] in Jonesboro, Arkansas, to a construction worker and a homemaker, John Grisham as a child dreamed of being a professional baseball player. Realizing he didn't have the right stuff for a pro career, he shifted gears and majored in accounting at Mississippi State University. After graduating from law school at Ole Miss in 1981, he went on to practice law for nearly a decade in Southaven, specializing in criminal defense and personal injury litigation. In 1983, he was elected to the state House of Representatives and served until 1990.<br /><br />One day at the DeSoto County courthouse, Grisham overheard the harrowing testimony of a twelve-year-old rape victim and was inspired to start a novel exploring what would have happened if the girl's father had murdered her assailants. Getting up at 5 a.m. every day to get in several hours of writing time before heading off to work, Grisham spent three years on A Time to Kill and finished it in 1987. Initially rejected by many publishers, it was eventually bought by Wynwood Press, who gave it a modest 5,000 copy printing and published it in June 1988.<br /><br />That might have put an end to Grisham's hobby. However, he had already begun his next book, and it would quickly turn that hobby into a new full-time career—and spark one of publishing's greatest success stories. The day after Grisham completed A Time to Kill, he began work on another novel, the story of a hotshot young attorney lured to an apparently perfect law firm that was not what it appeared. When he sold the film rights to The Firm to Paramount Pictures for $600,000, Grisham suddenly became a hot property among publishers, and book rights were bought by Doubleday. Spending 47 weeks on The New York Times bestseller list, The Firm became the bestselling novel of 1991.<br /><br />The successes of The Pelican Brief, which hit number one on the New York Times bestseller list, and The Client, which debuted at number one, confirmed Grisham's reputation as the master of the legal thriller. Grisham's success even renewed interest in A Time to Kill, which was republished in hardcover by Doubleday and then in paperback by Dell. This time around, it was a bestseller.<br /><br />Since first publishing A Time to Kill in 1988, Grisham has written one novel a year (his other books are The Firm, The Pelican Brief, The Client, The Chamber, The Rainmaker, The Runaway Jury, The Partner, The Street Lawyer, The Testament, The Brethren, A Painted House, Skipping Christmas, The Summons, The King of Torts, Bleachers, The Last Juror, and The Broker) and all of them have become international bestsellers. There are currently over 225 million John Grisham books in print worldwide, which have been translated into 29 languages. Nine of his novels have been turned into films (The Firm, The Pelican Brief, The Client, A Time to Kill, The Rainmaker, The Chamber, A Painted House, The Runaway Jury, and Skipping Christmas), as was an original screenplay, The Gingerbread Man. The Innocent Man (October 2006) marks his first foray into non-fiction.<br /><br />Grisham lives with his wife Renee and their two children Ty and Shea. The family splits their time between their Victorian home on a farm in Mississippi and a plantation near Charlottesville, VA.<br /><br />Grisham took time off from writing for several months in 1996 to return, after a five-year hiatus, to the courtroom. He was honoring a commitment made before he had retired from the law to become a full-time writer: representing the family of a railroad brakeman killed when he was pinned between two cars. Preparing his case with the same passion and dedication as his books' protagonists, Grisham successfully argued his clients' case, earning them a jur",,3.9,4576713,157594,http://www.jgrisham.com/,"mystery and thrillers,non fiction,young adult"
201054,Mitch Albom,53,95607,unknown,https://images.gr-assets.com/authors/1368640552p7/2331.jpg,"<i>Mitchell David Albom</i> is an author, journalist, screenwriter, playwright, radio and television broadcaster and musician. His books have collectively sold over 35 million copies worldwide; have been published in forty-one territories and in forty-two languages around the world; and have been made into Emmy Award-winning and critically-acclaimed television movies.",,4.04,1721460,81984,http://www.mitchalbom.com,"biographies and memoirs,fiction,literature,sport"
201116,Sue Monk Kidd,27,7817,female,https://images.gr-assets.com/authors/1574862600p7/4711.jpg,"<br /><b>SUE MONK KIDD</b> was raised in the small town of Sylvester, Georgia. She graduated from Texas Christian University in 1970 and later took creative writing courses at Emory University, as well as studying at Sewanee, Bread Loaf, and other writers’ conferences. In her forties, Kidd turned her attention to writing fiction, winning the South Carolina Fellowship in Literature and the 1996 Poets &amp; Writers Exchange Program in Fiction.<br /><br />When her first novel, <i>The Secret Life of Bees</i>, was published by Viking in 2002, it became a genuine literary phenomenon, spending more than 2½ years on the <i>New York Times</i> bestseller list. It has been translated into 36 languages and sold more than 6 million copies in the U.S. and 8 million copies worldwide. <i>Bees</i> was named the Book Sense Paperback Book of the Year in 2004, long-listed for the 2002 Orange Prize in England, and won numerous awards. The novel was adapted into a award-winning movie and an Off-Broadway musical.<br /><br /><i>The Mermaid Chair</i> spent 24 weeks on the <i>New York Times</i> hardcover bestseller list, reaching the #1 position, and spent 22 weeks on the <i>New York Times</i> trade paperback list. The novel won the Nation Quill Award and was made into the television movie.<br /><br />The Invention of Wings, her third novel, was published in 2014 to wide critical acclaim and debuted at #1 on the New York Times bestseller list where it remained for 9 months. It was selected for Oprah Winfrey's Bookclub 2.0 and other awards. Wings has been translated to 20+ languages.<br /><br />She is also the author of several acclaimed memoirs, including The Dance of the Dissident Daughter and <i>New York Times</i> bestseller <i>Traveling with Pomegranates</i>, written with her daughter, Ann Kidd Taylor. <br /><br />Her latest novel, The Book of Longings, is to be published on April 21, 2020.<br /><br />Kidd lives in North Carolina with her husband. <br /><br /><br />Please visit <a target=""_blank"" href=""http://www.suemonkkidd.com"" rel=""nofollow"">www.suemonkkidd.com</a> for more information. Follow Sue on Twitter &amp; Instagram @SueMonkKidd and Facebook <a target=""_blank"" href=""https://www.facebook.com/suemonkkidd"" rel=""nofollow"">https://www.facebook.com/suemonkkidd</a><br />",,4.03,1434156,61703,http://www.suemonkkidd.com/,"biographies and memoirs,fiction"
201153,Alice Sebold,13,4075,female,https://images.gr-assets.com/authors/1262477562p7/316.jpg,"Alice Sebold is the author of three #1 bestselling books, including Lucky, and the novels The Lovely Bones and The Almost Moon. Her work has been translated into more than fifty languages and has appeared in The New York Times and The Guardian, among other publications. She is a member of the National Leadership Council for RAINN.org (Rape, Abuse &amp; Incest National Network). She lives in California.",1963-09-06,3.79,2076631,49930,,"biographies and memoirs,fiction,literature"
201174,Jennifer Weiner,47,15017,female,https://images.gr-assets.com/authors/1588182908p7/9212.jpg,"Jennifer Weiner is the #1 New York Times bestselling author of seventeen books, including <i>Good in Bed</i>, <i>In Her Shoes</i>, and, most recently, <i>Mrs. Everything.</i> Her new novel, <i>Big Summer</i>, debuts May 5, 2020. A graduate of Princeton University and contributor to the  New York Times  Opinion section, she lives with her family in Philadelphia. Visit her online at JenniferWeiner.com.",,3.7,1022904,45171,http://www.jenniferweiner.com/,"fiction,literature"
201356,Tracy Chevalier,51,7921,female,https://images.gr-assets.com/authors/1496158858p7/1973.jpg,"Born:<br />19 October 1962 in Washington, DC. Youngest of 3 children. Father was a photographer for The Washington Post.<br /><br />Childhood:<br />Nerdy. Spent a lot of time lying on my bed reading. Favorite authors back then: Laura Ingalls Wilder, Madeleine L’Engle, Zilpha Keatley Snyder, Joan Aiken, Susan Cooper, Lloyd Alexander. Book I would have taken to a desert island: Anne of Green Gables by L.M. Montgomery.<br /><br />Education:<br />BA in English, Oberlin College, Ohio, 1984. No one was surprised that I went there; I was made for such a progressive, liberal place.<br /><br />MA in creative writing, University of East Anglia, Norwich, England, 1994. There’s a lot of debate about whether or not you can be taught to write. Why doesn’t anyone ask that of professional singers, painters, dancers? That year forced me to write all the time and take it seriously.<br /><br />Geography:<br />Moved to London after graduating from Oberlin in 1984. I had studied for a semester in London and thought it was a great place, so came over for fun, expecting to go back to the US after 6 months to get serious. I’m still in London, and still not entirely serious. Even have dual citizenship – though I keep the American accent intact.<br /><br />Family:<br />1 English husband + 1 English son + 1 tortoiseshell cat.<br /><br />Career:<br />Before writing, was a reference book editor, working on encyclopedias about writers. (Yup, still nerdy.) Learned how to research and how to make sentences better. Eventually I wanted to fix my own sentences rather than others’, so I quit and did the MA.<br /><br />Writing:<br />Talked a lot about becoming a writer as a kid, but actual pen to paper contact was minimal. Started writing short stories in my 20s, then began first novel, The Virgin Blue, during the MA year. With Girl With a Pearl Earring (written in 1998), I became a full-time writer, and have since juggled it with motherhood",,3.83,813947,30331,http://www.tchevalier.com/,"fiction,history"
201516,Emma McLaughlin,20,825,female,https://images.gr-assets.com/authors/1315245507p7/9222.jpg,"My partner, Nicki, and I have been writing together for 12 years. We're obsessed by what makes a satisfying story. I'm excited to hear from our readers what does it for them -- and what doesn't. As a working mom, the only book time I manage to steal these days is right before bed. I'm not the girl who can watch SVU and go to sleep with a smile. Ruling out kids/the economy/the world in peril as subject matter leaves sweeping Wharton epics or swift funny observations. The best is when a book makes you feel like you're still talking in the whee hours with your best college friend. ",,3.39,382762,9068,http://www.emmaandnicola.com/,"fiction,literature,young adult"
201914,Andre Dubus III,20,641,male,https://images.gr-assets.com/authors/1396566653p7/9785.jpg,"<strong>Andre Dubus III</strong> is the author of <em>The Garden of Last Days</em>, <em>House of Sand and Fog</em> (a #1 <em>New York Times</em> bestseller, Oprah’s Book Club pick, and finalist for the National Book Award) and <em>Townie</em>, winner of an American Academy of Arts and Letters Award in Literature. His writing has received many honors, including a Guggenheim Fellowship, a National Magazine Award, and two Pushcart Prizes. He lives with his family north of Boston.",1959-09-11,3.83,142990,7518,http://andredubus.com/,"fiction,short stories"
